2020-10-19 11:16:14,531 DEBUG cd erpnext && /usr/local/bin/virtualenv -q env -p python3
2020-10-19 11:16:15,224 LOG Getting app frappe
2020-10-19 11:16:15,224 DEBUG cd erpnext/apps && git clone https://github.com/frappe/frappe.git  --depth 1 --origin upstream
2020-10-19 11:16:18,943 LOG installing frappe
2020-10-19 11:16:18,943 DEBUG erpnext/env/bin/pip install -q -U -e erpnext/apps/frappe 
2020-10-19 11:16:46,237 DEBUG cd erpnext/apps/frappe && yarn install
2020-10-19 11:17:14,899 DEBUG cd erpnext/apps/frappe && yarn install
2020-10-19 11:17:19,632 DEBUG cd erpnext && bench build
2020-10-19 11:17:20,093 INFO /usr/local/bin/bench build
2020-10-19 11:17:20,094 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-10-19 11:17:26,158 LOG setting up backups
2020-10-19 11:17:26,179 INFO Bench erpnext initialized
2020-10-19 11:18:12,035 INFO /usr/local/bin/bench new-site finance.branderaa.net
2020-10-19 11:18:12,035 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-10-19 11:20:24,817 INFO /usr/local/bin/bench new-site finance.branderaa.net
2020-10-19 11:20:24,818 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-10-19 11:21:01,564 INFO /usr/local/bin/bench new-site finance.branderaa.net
2020-10-19 11:21:01,565 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-10-19 11:22:03,778 INFO /usr/local/bin/bench start
2020-10-19 11:22:03,778 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-10-19 11:22:05,733 INFO /usr/local/bin/bench watch
2020-10-19 11:22:05,749 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-10-19 11:22:05,805 INFO /usr/local/bin/bench schedule
2020-10-19 11:22:05,805 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-10-19 11:22:05,861 INFO /usr/local/bin/bench serve --port 8000
2020-10-19 11:22:05,862 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-10-19 11:22:05,867 INFO /usr/local/bin/bench worker --queue short
2020-10-19 11:22:05,867 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-10-19 11:22:05,987 INFO /usr/local/bin/bench worker --queue long
2020-10-19 11:22:05,987 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-10-19 11:22:06,022 INFO /usr/local/bin/bench worker --queue default
2020-10-19 11:22:06,023 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-10-19 11:25:43,262 INFO /usr/local/bin/bench start
2020-10-19 11:25:43,264 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-10-19 11:25:45,273 INFO /usr/local/bin/bench worker --queue default
2020-10-19 11:25:45,273 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2020-10-19 11:25:45,295 INFO /usr/local/bin/bench schedule
2020-10-19 11:25:45,295 WARNING bench is installed in editable mode!

